fullname,ward.id,name,district,region,long,lat,area.km2,status,pop2012,popdens2012,popdensglw.cattle,popglw.cattle,pop.cattle,popdens.cattle,prodsys,market,nearest.secondary,mindist.secondary,nearest.primary,mindist.primary
kilimanjaro/mwanga/kirongwe,lon37.686.lat-3.700,Kirongwe,Mwanga,Kilimanjaro,37.68559009,-3.699938894,14.1,Rural Ward,4771,338.4,107.182,1511,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,61.25,kilimanjaro/mwanga/mgagao,18.17
kilimanjaro/mwanga/kirya,lon37.505.lat-3.841,Kirya,Mwanga,Kilimanjaro,37.50543323,-3.840996745,216.8,Mixed Ward,4917,22.7,34.509,7482,confidential,confidential,Pastoral,None,kilimanjaro/hai/machamekusini,60.72,kilimanjaro/mwanga/mgagao,18.51
kilimanjaro/mwanga/kivisini,lon37.630.lat-3.545,Kivisini,Mwanga,Kilimanjaro,37.62952688,-3.544755938,81.7,Rural Ward,1694,20.7,19.378,1583,confidential,confidential,Pastoral,None,kilimanjaro/hai/machamekusini,46.61,kilimanjaro/moshi/kilemakusini,22.51
kilimanjaro/mwanga/kwakoa,lon37.719.lat-3.780,Kwakoa,Mwanga,Kilimanjaro,37.71888346,-3.780169879,106,Rural Ward,3717,35.1,53.069,5625,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,69.87,kilimanjaro/mwanga/mgagao,10.61
kilimanjaro/mwanga/langata,lon37.466.lat-3.677,Lang'ata,Mwanga,Kilimanjaro,37.46598233,-3.676687603,165.9,Mixed Ward,8965,54,44.488,7381,confidential,confidential,Pastoral,None,kilimanjaro/hai/machamekusini,42.71,manyara/simanjiro/msituwatembo,18.63
kilimanjaro/mwanga/lembeni,lon37.581.lat-3.756,Lembeni,Mwanga,Kilimanjaro,37.58086452,-3.755603649,96.3,Mixed Ward,11780,122.3,58.481,5632,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,57.34,kilimanjaro/mwanga/mgagao,15.53
kilimanjaro/mwanga/mgagao,lon37.671.lat-3.863,Mgagao,Mwanga,Kilimanjaro,37.67082439,-3.86264463,354,Rural Ward,6011,17,50.337,17819,confidential,confidential,Agropastoral,Primary,kilimanjaro/hai/machamekusini,72.88,manyara/simanjiro/msituwatembo,47.24
kilimanjaro/mwanga/msangeni,lon37.625.lat-3.614,Msangeni,Mwanga,Kilimanjaro,37.62519041,-3.614204005,40.1,Rural Ward,6925,172.7,124.217,4981,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,50.17,kilimanjaro/mwanga/mgagao,28.09
kilimanjaro/mwanga/mwanga,lon37.545.lat-3.645,Mwanga,Mwanga,Kilimanjaro,37.54532387,-3.644979814,158.2,Urban Ward,15783,99.8,57.647,9120,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,45.56,manyara/simanjiro/msituwatembo,27.29
kilimanjaro/mwanga/mwaniko,lon37.672.lat-3.585,Mwaniko,Mwanga,Kilimanjaro,37.67182467,-3.585227171,34.1,Rural Ward,7741,227,14.34,489,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,52.86,kilimanjaro/moshi/kilemakusini,28.87
kilimanjaro/mwanga/ngujini,lon37.629.lat-3.733,Ngujini,Mwanga,Kilimanjaro,37.62886347,-3.732927653,21.5,Rural Ward,3314,154.1,142.175,3057,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,59.03,kilimanjaro/mwanga/mgagao,15.16
kilimanjaro/mwanga/shighatini,lon37.624.lat-3.664,Shighatini,Mwanga,Kilimanjaro,37.62436408,-3.664337725,34,Rural Ward,7765,228.4,122.828,4176,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,53.49,kilimanjaro/mwanga/mgagao,22.65
kilimanjaro/mwanga/toloha,lon37.847.lat-3.793,Toloha,Mwanga,Kilimanjaro,37.84731456,-3.793178643,264.5,Rural Ward,3055,11.6,34.872,9224,confidential,confidential,Pastoral,None,kilimanjaro/hai/machamekusini,81.8,kilimanjaro/mwanga/mgagao,21.05
kilimanjaro/rombo/aleni,lon37.596.lat-3.227,Aleni,Rombo,Kilimanjaro,37.5963866,-3.226615544,43,Rural Ward,9801,227.9,39.38,1693,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,40.53,kilimanjaro/rombo/kitirimakingachi,17.01
kilimanjaro/rombo/holili,lon37.635.lat-3.358,Holili,Rombo,Kilimanjaro,37.63452519,-3.358466976,37.3,Mixed Ward,7299,195.7,47.326,1765,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,42.15,kilimanjaro/moshi/kilemakusini,12.74
kilimanjaro/rombo/katangaramrere,lon37.509.lat-3.135,Katangara Mrere,Rombo,Kilimanjaro,37.50876851,-3.135214525,69.7,Rural Ward,11642,167,67.3,4691,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,37.35,kilimanjaro/rombo/kitirimakingachi,13.17
kilimanjaro/rombo/kelamfuamokala,lon37.535.lat-3.197,Kelamfua Mokala,Rombo,Kilimanjaro,37.53458034,-3.196645411,50,Mixed Ward,13302,266,60.108,3005,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,35.73,kilimanjaro/rombo/kitirimakingachi,16.01
kilimanjaro/rombo/kenimengeni,lon37.597.lat-3.241,Keni Mengeni,Rombo,Kilimanjaro,37.59662041,-3.241250211,38.3,Rural Ward,8719,227.7,49.873,1910,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,40.01,kilimanjaro/moshi/kilemakusini,16.98
kilimanjaro/rombo/kirongosamanga,lon37.604.lat-3.099,Kirongo Samanga,Rombo,Kilimanjaro,37.60359466,-3.099166031,43.8,Rural Ward,14895,340.1,51.351,2249,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,48.08,kilimanjaro/rombo/kitirimakingachi,2.87
kilimanjaro/rombo/kirwakeni,lon37.538.lat-3.157,Kirwa Keni,Rombo,Kilimanjaro,37.53766891,-3.157417502,45.8,Rural Ward,8362,182.6,0,0,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,38.35,kilimanjaro/rombo/kitirimakingachi,12.28
kilimanjaro/rombo/kisalemsaranga,lon37.652.lat-3.143,Kisale Msaranga,Rombo,Kilimanjaro,37.65212169,-3.142927136,21.9,Rural Ward,10048,458.8,22.543,494,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,50.04,kilimanjaro/rombo/kitirimakingachi,8.92
kilimanjaro/rombo/kitirimakingachi,lon37.611.lat-3.074,Kitirima Kingachi,Rombo,Kilimanjaro,37.61050707,-3.074256245,41.6,Rural Ward,18420,442.8,85.711,3566,confidential,confidential,Smallholder,Primary,kilimanjaro/hai/machamekusini,50.37,kilimanjaro/moshi/kilemakusini,34.77
kilimanjaro/rombo/mahida,lon37.615.lat-3.314,Mahida,Rombo,Kilimanjaro,37.61519418,-3.313731133,20.8,Mixed Ward,7980,383.7,58.877,1225,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,40.27,kilimanjaro/moshi/kilemakusini,12.43
kilimanjaro/rombo/makiidi,lon37.550.lat-3.207,Makiidi,Rombo,Kilimanjaro,37.54988553,-3.207438469,20.5,Rural Ward,8720,425.4,72.577,1488,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,36.66,kilimanjaro/rombo/kitirimakingachi,16.27
kilimanjaro/rombo/mamsera,lon37.650.lat-3.301,Mamsera,Rombo,Kilimanjaro,37.64976146,-3.301190094,45.2,Rural Ward,9935,219.8,54.95,2484,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,44.25,kilimanjaro/moshi/kilemakusini,16.44
kilimanjaro/rombo/manda,lon37.609.lat-3.246,Manda,Rombo,Kilimanjaro,37.6094726,-3.246013066,4.7,Rural Ward,4040,859.6,64.668,304,confidential,confidential,Urban,None,kilimanjaro/hai/machamekusini,41.21,kilimanjaro/moshi/kilemakusini,17.29
kilimanjaro/rombo/marangukitowo,lon37.645.lat-3.120,Marangu Kitowo,Rombo,Kilimanjaro,37.64458427,-3.120283353,17.8,Rural Ward,7734,434.5,22.773,405,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,50.56,kilimanjaro/rombo/kitirimakingachi,6.36
kilimanjaro/rombo/mengwe,lon37.617.lat-3.258,Mengwe,Rombo,Kilimanjaro,37.61696682,-3.257885572,4.1,Rural Ward,5277,1287.1,64.215,263,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,41.64,kilimanjaro/moshi/kilemakusini,16.74
kilimanjaro/rombo/motamburukitendeni,lon37.357.lat-2.973,Motamburu Kitendeni,Rombo,Kilimanjaro,37.35729171,-2.972894607,477.4,Rural Ward,5603,11.7,65.542,31290,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,44.04,kilimanjaro/moshi/kiboshomagharibi,28.12
kilimanjaro/rombo/mraokeryo,lon37.588.lat-3.165,Mrao Keryo,Rombo,Kilimanjaro,37.5877209,-3.165009663,19.6,Rural Ward,8199,418.3,88.215,1729,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,42.59,kilimanjaro/rombo/kitirimakingachi,10.4
kilimanjaro/rombo/nanjarareha,lon37.491.lat-3.070,Nanjara Reha,Rombo,Kilimanjaro,37.49133582,-3.070123787,132.7,Rural Ward,26715,201.3,0,0,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,41.19,kilimanjaro/rombo/kitirimakingachi,13.24
kilimanjaro/rombo/ngoyoni,lon37.668.lat-3.274,Ngoyoni,Rombo,Kilimanjaro,37.6684529,-3.27443674,33.4,Rural Ward,4038,120.9,46.175,1542,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,46.79,kilimanjaro/moshi/kilemakusini,19.77
kilimanjaro/rombo/olele,lon37.553.lat-3.115,Olele,Rombo,Kilimanjaro,37.55343134,-3.115165643,17.2,Rural Ward,6723,390.9,61.861,1064,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,42.58,kilimanjaro/rombo/kitirimakingachi,7.8
kilimanjaro/rombo/shimbi,lon37.603.lat-3.211,Shimbi,Rombo,Kilimanjaro,37.60277457,-3.211218109,36.2,Rural Ward,14591,403.1,51.397,1861,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,41.82,kilimanjaro/rombo/kitirimakingachi,15.25
kilimanjaro/rombo/tarakeamotamburu,lon37.470.lat-3.031,Tarakea Motamburu,Rombo,Kilimanjaro,37.47033194,-3.030838015,128.1,Mixed Ward,20746,162,2.167,278,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,43.31,kilimanjaro/rombo/kitirimakingachi,16.3
kilimanjaro/rombo/ubetukahe,lon37.551.lat-3.071,Ubetu Kahe,Rombo,Kilimanjaro,37.55142122,-3.070566256,50.7,Rural Ward,19295,380.6,0,0,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,45.69,kilimanjaro/rombo/kitirimakingachi,6.57
kilimanjaro/rombo/ushiriikuini,lon37.514.lat-3.178,Ushiri Ikuini,Rombo,Kilimanjaro,37.51443326,-3.178418865,69.9,Rural Ward,8879,127,70.572,4933,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,34.9,kilimanjaro/rombo/kitirimakingachi,15.75
kilimanjaro/same/bendera,lon38.078.lat-4.544,Bendera,Same,Kilimanjaro,38.07845319,-4.544252021,118.6,Mixed Ward,4913,41.4,20.304,2408,confidential,confidential,Pastoral,None,kilimanjaro/hai/machamekusini,160.68,kilimanjaro/same/hedaru,22.81
kilimanjaro/same/bombo,lon37.992.lat-4.268,Bombo,Same,Kilimanjaro,37.99152707,-4.267567349,21.9,Rural Ward,5530,252.5,121.955,2671,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,130.25,kilimanjaro/same/makanya,26.43
kilimanjaro/same/bwambo,lon37.940.lat-4.377,Bwambo,Same,Kilimanjaro,37.94043712,-4.376505883,53.3,Rural Ward,9479,177.8,133.111,7095,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,136.65,kilimanjaro/same/hedaru,13.66
kilimanjaro/same/chome,lon37.920.lat-4.270,Chome,Same,Kilimanjaro,37.91994912,-4.270302681,73.6,Rural Ward,5893,80.1,231.761,17058,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,125.67,kilimanjaro/same/makanya,19.27
kilimanjaro/same/hedaru,lon37.882.lat-4.484,Hedaru,Same,Kilimanjaro,37.88161785,-4.484403095,166.8,Mixed Ward,18476,110.8,45.307,7557,confidential,confidential,Pastoral,Primary,kilimanjaro/hai/machamekusini,143.5,kilimanjaro/same/makanya,18
kilimanjaro/same/kalemawe,lon38.157.lat-4.377,Kalemawe,Same,Kilimanjaro,38.15651099,-4.377313124,347.1,Rural Ward,4248,12.2,38.158,13245,confidential,confidential,Pastoral,None,kilimanjaro/hai/machamekusini,151.38,kilimanjaro/same/hedaru,32.72
kilimanjaro/same/kihurio,lon38.060.lat-4.466,Kihurio,Same,Kilimanjaro,38.06035016,-4.466445675,36,Mixed Ward,10341,287.2,41.166,1482,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,152.46,kilimanjaro/same/hedaru,19.91
kilimanjaro/same/kirangare,lon37.962.lat-4.445,Kirangare,Same,Kilimanjaro,37.96215114,-4.444778055,31.3,Rural Ward,5528,176.6,55.665,1742,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,144.32,kilimanjaro/same/hedaru,9.96
kilimanjaro/same/kisima,lon37.755.lat-4.087,Kisima,Same,Kilimanjaro,37.75516072,-4.087474171,20.2,Urban Ward,9885,489.4,49.001,990,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,98.52,kilimanjaro/mwanga/mgagao,26.69
kilimanjaro/same/kisiwani,lon38.103.lat-4.046,Kisiwani,Same,Kilimanjaro,38.10308163,-4.046040194,1537.5,Rural Ward,7123,4.6,2.543,3910,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,121.47,kilimanjaro/same/makanya,50.82
kilimanjaro/same/lugulu,lon38.006.lat-4.338,Lugulu,Same,Kilimanjaro,38.00615472,-4.338387072,34.6,Rural Ward,6460,186.7,8.946,310,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,137.45,kilimanjaro/same/hedaru,21.31
kilimanjaro/same/mabilioni,lon37.800.lat-4.536,Mabilioni,Same,Kilimanjaro,37.80021036,-4.535573273,313.2,Rural Ward,6570,21,32.147,10069,confidential,confidential,Pastoral,None,kilimanjaro/hai/machamekusini,144.49,kilimanjaro/same/hedaru,10.67
kilimanjaro/same/makanya,lon37.774.lat-4.364,Makanya,Same,Kilimanjaro,37.77352343,-4.363655787,443.7,Rural Ward,13888,31.3,45.192,20052,confidential,confidential,Pastoral,Primary,kilimanjaro/hai/machamekusini,126.01,kilimanjaro/same/hedaru,18
kilimanjaro/same/maore,lon38.153.lat-4.250,Maore,Same,Kilimanjaro,38.15349065,-4.25038202,349.3,Mixed Ward,15722,45,7.921,2767,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,140.86,kilimanjaro/same/hedaru,39.82
kilimanjaro/same/mhezi,lon37.875.lat-4.146,Mhezi,Same,Kilimanjaro,37.87538826,-4.146327642,22.8,Rural Ward,4790,210.1,0,0,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,111.68,kilimanjaro/same/makanya,26.68
kilimanjaro/same/mpinji,lon37.965.lat-4.357,Mpinji,Same,Kilimanjaro,37.96531447,-4.356624046,37.2,Rural Ward,8453,227.2,143.616,5343,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,136.4,kilimanjaro/same/hedaru,16.97
kilimanjaro/same/mshewa,lon37.909.lat-4.151,Mshewa,Same,Kilimanjaro,37.90945441,-4.150806276,34.5,Rural Ward,6154,178.4,81.317,2805,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,114.44,kilimanjaro/same/makanya,28.06
kilimanjaro/same/msindo,lon37.957.lat-4.202,Msindo,Same,Kilimanjaro,37.95667764,-4.201535905,59.4,Rural Ward,6495,109.3,124.324,7385,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,122.12,kilimanjaro/same/makanya,27.16
kilimanjaro/same/mtii,lon38.005.lat-4.302,Mtii,Same,Kilimanjaro,38.00508666,-4.301772719,20.6,Rural Ward,5488,266.4,63.214,1302,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,134.16,kilimanjaro/same/hedaru,24.49
kilimanjaro/same/mwembe,lon37.766.lat-4.207,Mwembe,Same,Kilimanjaro,37.76626728,-4.206644175,334.4,Mixed Ward,11913,35.6,46.432,15527,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,110.35,kilimanjaro/same/makanya,17.48
kilimanjaro/same/myamba,lon38.013.lat-4.400,Myamba,Same,Kilimanjaro,38.01307554,-4.400314618,54,Rural Ward,13168,243.9,25.435,1373,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,143.43,kilimanjaro/same/hedaru,17.32
kilimanjaro/same/ndungu,lon38.057.lat-4.377,Ndungu,Same,Kilimanjaro,38.05707984,-4.376847148,38,Mixed Ward,13636,358.8,19.291,733,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,144.29,kilimanjaro/same/hedaru,22.83
kilimanjaro/same/njoro,lon37.664.lat-3.972,Njoro,Same,Kilimanjaro,37.66422169,-3.972073296,80.5,Rural Ward,15410,191.4,47.949,3860,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,82.24,kilimanjaro/mwanga/mgagao,12.19
kilimanjaro/same/ruvu,lon37.578.lat-4.218,Ruvu,Same,Kilimanjaro,37.57788082,-4.217982446,1040.2,Rural Ward,14261,13.7,27.733,28848,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,102.38,kilimanjaro/same/makanya,27.07
kilimanjaro/same/same,lon37.699.lat-4.039,Same,Same,Kilimanjaro,37.69941369,-4.038572018,36.2,Urban Ward,9049,250,36.19,1310,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,90.57,kilimanjaro/mwanga/mgagao,19.82
kilimanjaro/same/stesheni,lon37.684.lat-4.120,Stesheni,Same,Kilimanjaro,37.68442136,-4.120065942,178,Urban Ward,6860,38.5,41.628,7410,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,97.46,kilimanjaro/mwanga/mgagao,28.66
kilimanjaro/same/suji,lon37.899.lat-4.351,Suji,Same,Kilimanjaro,37.89884358,-4.350993303,59.5,Rural Ward,8776,147.5,28.138,1674,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,131.75,kilimanjaro/same/makanya,13.97
kilimanjaro/same/vudee,lon37.879.lat-4.205,Vudee,Same,Kilimanjaro,37.878572,-4.205329981,42,Rural Ward,7120,169.5,133.793,5619,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,117.13,kilimanjaro/same/makanya,21.11
kilimanjaro/same/vuje,lon37.996.lat-4.240,Vuje,Same,Kilimanjaro,37.99622404,-4.240458527,33.2,Rural Ward,10726,323.1,160.669,5334,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,128.25,kilimanjaro/same/makanya,28.24
kilimanjaro/same/vumari,lon37.816.lat-3.993,Vumari,Same,Kilimanjaro,37.81565611,-3.992793244,469.3,Rural Ward,5908,12.6,17.226,8084,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,94.31,kilimanjaro/mwanga/mgagao,21.62
kilimanjaro/same/vunta,lon37.998.lat-4.518,Vunta,Same,Kilimanjaro,37.9979192,-4.518497835,130.6,Rural Ward,8659,66.3,29.717,3881,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,153.35,kilimanjaro/same/hedaru,13.44
kilimanjaro/siha/biriri,lon37.044.lat-3.213,Biriri,Siha,Kilimanjaro,37.04444435,-3.213042987,39,Rural Ward,7768,199.2,79.299,3093,confidential,confidential,Agropastoral,Primary,kilimanjaro/hai/machamekusini,28.22,arusha/meru/kikatiti,19.77
kilimanjaro/siha/gararagua,lon37.055.lat-3.124,Gararagua,Siha,Kilimanjaro,37.0548672,-3.124293075,123,Rural Ward,9884,80.4,12.038,1481,confidential,confidential,Pastoral,None,kilimanjaro/hai/machamekusini,33.97,kilimanjaro/siha/biriri,9.94
kilimanjaro/siha/ivaeny,lon37.123.lat-3.173,Ivaeny,Siha,Kilimanjaro,37.12268921,-3.172946295,26.3,Rural Ward,10748,408.7,47.676,1254,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,25.05,kilimanjaro/siha/biriri,9.76
kilimanjaro/siha/karansi,lon36.943.lat-3.168,Karansi,Siha,Kilimanjaro,36.94331708,-3.167909333,58.6,Rural Ward,11394,194.4,12.808,751,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,40.39,arusha/meru/ngarenanyuki,12
kilimanjaro/siha/kashisha,lon37.138.lat-3.172,Kashisha,Siha,Kilimanjaro,37.1381805,-3.172296136,28.3,Rural Ward,6694,236.5,1.038,29,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,24.14,kilimanjaro/siha/biriri,11.35
kilimanjaro/siha/livishi,lon37.125.lat-3.129,Livishi,Siha,Kilimanjaro,37.12457797,-3.128671496,55.8,Rural Ward,6140,110,0.974,54,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,29.08,kilimanjaro/siha/biriri,12.93
kilimanjaro/siha/makiwaru,lon37.027.lat-3.239,Makiwaru,Siha,Kilimanjaro,37.02666841,-3.238504564,38,Rural Ward,10699,281.6,227.73,8654,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,28.48,kilimanjaro/siha/biriri,3.45
kilimanjaro/siha/nasai,lon37.085.lat-3.186,Nasai,Siha,Kilimanjaro,37.08477881,-3.186305404,10.8,Rural Ward,8032,743.7,118.39,1279,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,26.65,kilimanjaro/siha/biriri,5.38
kilimanjaro/siha/ndumeti,lon37.103.lat-2.974,Ndumeti,Siha,Kilimanjaro,37.10334643,-2.973800083,559.2,Rural Ward,11344,20.3,47.892,26781,confidential,confidential,Pastoral,None,kilimanjaro/hai/machamekusini,45.66,arusha/longido/tingatinga,26.41
kilimanjaro/siha/ngarenairobi,lon37.083.lat-3.063,Ngarenairobi,Siha,Kilimanjaro,37.08287804,-3.063070849,172.5,Mixed Ward,9431,54.7,2.369,409,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,37.71,kilimanjaro/siha/biriri,17.21
kilimanjaro/siha/olkolili,lon37.086.lat-3.304,Olkolili,Siha,Kilimanjaro,37.08598407,-3.303807067,84.5,Rural Ward,12896,152.6,52.624,4447,confidential,confidential,Agropastoral,None,kilimanjaro/hai/machamekusini,19.61,kilimanjaro/siha/biriri,11.1
kilimanjaro/siha/sanyajuu,lon37.054.lat-3.185,Sanya Juu,Siha,Kilimanjaro,37.05389262,-3.184674014,21.1,Urban Ward,11283,534.7,112.966,2384,confidential,confidential,Smallholder,None,kilimanjaro/hai/machamekusini,29.3,kilimanjaro/siha/biriri,3.32
manyara/babati/arri,lon35.580.lat-4.199,Arri,Babati,Manyara,35.58042692,-4.198884798,109.9,Rural Ward,14146,128.7,1.404,154,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,111.95,manyara/babati/dareda,7.31
manyara/babati/ayasanda,lon35.709.lat-4.360,Ayasanda,Babati,Manyara,35.70858083,-4.360135062,49,Rural Ward,6182,126.2,10.516,515,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,114.07,manyara/babati/gidas,9.19
manyara/babati/bashneti,lon35.420.lat-4.242,Bashneti,Babati,Manyara,35.41994398,-4.241595023,69.5,Rural Ward,13367,192.3,11.188,778,confidential,confidential,Smallholder,Primary,arusha/monduli/meserani,129.11,manyara/babati/dabil,9.18
manyara/babati/boay,lon35.740.lat-4.409,Boay,Babati,Manyara,35.74039388,-4.409100079,84.4,Rural Ward,6565,77.8,15.829,1336,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,116.08,manyara/babati/gidas,9.75
manyara/babati/dabil,lon35.433.lat-4.323,Dabil,Babati,Manyara,35.43255516,-4.323149151,161.7,Rural Ward,16781,103.8,10.453,1690,confidential,confidential,Agropastoral,Primary,arusha/monduli/meserani,133.38,manyara/babati/bashneti,9.18
manyara/babati/dareda,lon35.527.lat-4.237,Dareda,Babati,Manyara,35.52651075,-4.236664951,69.9,Mixed Ward,22880,327.3,1.309,92,confidential,confidential,Agropastoral,Primary,arusha/monduli/meserani,119.25,manyara/babati/bashneti,11.83
manyara/babati/duru,lon35.639.lat-4.335,Duru,Babati,Manyara,35.63907029,-4.334949503,103.9,Rural Ward,11526,110.9,10.335,1074,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,117.2,manyara/babati/riroda,5.9
manyara/babati/endokise,lon36.057.lat-4.173,Endokise,Babati,Manyara,36.05749711,-4.17261195,347.5,Rural Ward,9246,26.6,3.222,1120,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,74.79,manyara/babati/mamire,7.44
manyara/babati/galapo,lon36.087.lat-4.251,Galapo,Babati,Manyara,36.08653821,-4.251303984,552.2,Mixed Ward,19578,35.5,5.231,2889,confidential,confidential,Agropastoral,Primary,arusha/monduli/meserani,81.27,manyara/babati/mamire,16.75
manyara/babati/gidas,lon35.653.lat-4.422,Gidas,Babati,Manyara,35.65341848,-4.421803943,89.2,Rural Ward,7392,82.9,11.239,1002,confidential,confidential,Agropastoral,Primary,arusha/monduli/meserani,123.25,manyara/hanang/endasak,12.46
manyara/babati/kiru,lon35.634.lat-4.094,Kiru,Babati,Manyara,35.63437518,-4.093561713,175,Rural Ward,13119,75,13.103,2293,confidential,confidential,Agropastoral,Primary,arusha/monduli/meserani,100.19,manyara/babati/dareda,19.91
manyara/babati/madunga,lon35.495.lat-4.144,Madunga,Babati,Manyara,35.4951959,-4.143639244,188.5,Rural Ward,21094,111.9,14.308,2697,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,116.12,manyara/babati/dareda,10.91
manyara/babati/magara,lon35.719.lat-3.736,Magara,Babati,Manyara,35.71945772,-3.735651464,208.5,Rural Ward,15336,73.6,9.696,2022,confidential,confidential,Agropastoral,Primary,arusha/monduli/meserani,74.92,manyara/mbulu/daudi,20.26
manyara/babati/magugu,lon35.912.lat-4.021,Magugu,Babati,Manyara,35.91185556,-4.020893113,756.7,Mixed Ward,32774,43.3,5.44,4117,confidential,confidential,Agropastoral,Primary,arusha/monduli/meserani,71.13,manyara/babati/mamire,17.09
manyara/babati/mamire,lon36.038.lat-4.108,Mamire,Babati,Manyara,36.03841472,-4.10849629,365.7,Rural Ward,9014,24.6,1.447,529,confidential,confidential,Agropastoral,Primary,arusha/monduli/meserani,69.7,manyara/babati/galapo,16.75
manyara/babati/mwada,lon35.938.lat-3.910,Mwada,Babati,Manyara,35.93756201,-3.909511782,750.2,Rural Ward,16139,21.5,4.404,3304,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,60.93,manyara/babati/magugu,12.71
manyara/babati/nar,lon35.388.lat-4.189,Nar,Babati,Manyara,35.38810546,-4.189085663,66,Rural Ward,11186,169.5,12.335,814,confidential,confidential,Agropastoral,None,arusha/monduli/meserani,128.87,manyara/babati/bashneti,6.82
manyara/babati/nkaiti,lon35.929.lat-3.764,Nkaiti,Babati,Manyara,35.9291398,-3.763560021,573.1,Rural Ward,14150,24.7,4.612,2643,confidential,confidential,Agropastoral,Primary,arusha/monduli/meserani,53.66,manyara/babati/magara,23.47
